id,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,parking,area_per_bedroom,bathroom_to_bedroom_ratio,luxury_indicator,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
177,5250000.0,8520,3,1.0,1,1,0,0,0,1,0,2,2840.0,0.3333333333333333,0,False,False
178,5243000.0,6050,3,1.0,1,1,0,1,0,0,1,0,2016.6666666666667,0.3333333333333333,0,True,False
179,5229000.0,7085,3,1.0,1,1,1,1,0,0,1,2,2361.6666666666665,0.3333333333333333,0,True,False
180,5215000.0,3180,3,2.0,2,1,0,0,0,0,0,2,1060.0,0.6666666666666666,0,True,False
181,5215000.0,4500,4,2.0,1,0,0,1,0,1,0,2,1125.0,0.5,0,True,False
182,5215000.0,7200,3,1.0,2,1,1,1,0,0,1,1,2400.0,0.3333333333333333,0,False,False
183,5145000.0,3410,3,1.0,2,0,0,0,0,1,0,0,1136.6666666666667,0.3333333333333333,0,True,False
184,5145000.0,7980,3,1.0,1,1,0,0,0,0,1,1,2660.0,0.3333333333333333,0,True,False
185,5110000.0,3000,3,2.0,2,1,1,1,0,0,0,0,1000.0,0.6666666666666666,0,False,False
186,5110000.0,3000,3,1.0,2,1,0,1,0,0,0,0,1000.0,0.3333333333333333,0,False,True
187,5110000.0,11410,2,1.0,2,1,0,0,0,0,1,0,5705.0,0.5,0,False,False
188,5110000.0,6100,3,1.0,1,1,0,1,0,1,1,0,2033.3333333333333,0.3333333333333333,0,True,False
189,5075000.0,5720,2,1.0,2,1,0,0,0,1,1,0,2860.0,0.5,0,False,True
190,5040000.0,3540,2,1.0,1,0,1,1,0,0,0,0,1770.0,0.5,0,True,False
191,5040000.0,7600,4,1.0,2,1,0,0,0,1,0,2,1900.0,0.25,0,False,False
192,5040000.0,10700,3,1.0,2,1,1,1,0,0,0,0,3566.6666666666665,0.3333333333333333,0,True,False
193,5040000.0,6600,3,1.0,1,1,1,1,0,0,1,0,2200.0,0.3333333333333333,0,False,False
194,5033000.0,4800,2,1.0,1,1,1,1,0,0,0,0,2400.0,0.5,0,True,False
195,5005000.0,8150,3,2.0,1,1,1,1,0,0,0,0,2716.6666666666665,0.6666666666666666,0,True,False
196,4970000.0,4410,4,3.0,2,1,0,1,0,0,0,2,1102.5,0.75,0,True,False
197,4970000.0,7686,3,1.0,1,1,1,1,1,0,0,0,2562.0,0.3333333333333333,0,True,False
198,4956000.0,2800,3,2.0,2,0,0,1,0,1,0,1,933.3333333333334,0.6666666666666666,0,True,False
199,4935000.0,5948,3,1.0,2,1,0,0,0,1,0,0,1982.6666666666667,0.3333333333333333,0,True,False
200,4907000.0,4200,3,1.0,2,1,0,0,0,0,0,1,1400.0,0.3333333333333333,0,False,False
201,4900000.0,4520,3,1.0,2,1,0,1,0,1,0,0,1506.6666666666667,0.3333333333333333,0,True,False
202,4900000.0,4095,3,1.0,2,0,1,1,0,1,0,0,1365.0,0.3333333333333333,0,True,False
203,4900000.0,4120,2,1.0,1,1,0,1,0,0,0,1,2060.0,0.5,0,True,False
204,4900000.0,5400,4,1.0,2,1,0,0,0,0,0,0,1350.0,0.25,0,True,False
205,4900000.0,4770,3,1.0,1,1,1,1,0,0,0,0,1590.0,0.3333333333333333,0,True,False
206,4900000.0,6300,3,1.0,1,1,0,0,0,1,0,2,2100.0,0.3333333333333333,0,True,False
207,4900000.0,5800,2,1.0,1,1,1,1,0,1,0,0,2900.0,0.5,0,True,False
208,4900000.0,3000,3,1.0,2,1,0,1,0,1,0,0,1000.0,0.3333333333333333,0,True,False
209,4900000.0,2970,3,1.0,3,1,0,0,0,0,0,0,990.0,0.3333333333333333,0,True,False
210,4900000.0,6720,3,1.0,1,1,0,0,0,0,0,0,2240.0,0.3333333333333333,0,False,True
211,4900000.0,4646,3,1.0,2,1,1,1,0,0,0,2,1548.6666666666667,0.3333333333333333,0,True,False
212,4900000.0,12900,3,1.0,1,1,0,0,0,0,0,2,4300.0,0.3333333333333333,0,False,False
213,4893000.0,3420,4,2.0,2,1,0,1,0,1,0,2,855.0,0.5,0,True,False
214,4893000.0,4995,4,2.0,1,1,0,1,0,0,0,0,1248.75,0.5,0,True,False
215,4865000.0,4350,2,1.0,1,1,0,1,0,0,0,0,2175.0,0.5,0,False,True
216,4830000.0,4160,3,1.0,3,1,0,0,0,0,0,0,1386.6666666666667,0.3333333333333333,0,False,True
217,4830000.0,6040,3,1.0,1,1,0,0,0,0,1,2,2013.3333333333333,0.3333333333333333,0,True,False
218,4830000.0,6862,3,1.0,2,1,0,0,0,1,1,2,2287.3333333333335,0.3333333333333333,0,False,False
219,4830000.0,4815,2,1.0,1,1,0,0,0,1,1,0,2407.5,0.5,0,True,False
220,4795000.0,7000,3,1.0,2,1,0,1,0,0,0,0,2333.3333333333335,0.3333333333333333,0,False,True
221,4795000.0,8100,4,1.0,4,1,0,1,0,1,0,2,2025.0,0.25,0,True,False
222,4767000.0,3420,4,2.0,2,1,0,0,0,0,0,0,855.0,0.5,0,True,False
223,4760000.0,9166,2,1.0,1,1,0,1,0,1,0,2,4583.0,0.5,0,True,False
224,4760000.0,6321,3,1.0,2,1,0,1,0,1,0,1,2107.0,0.3333333333333333,0,False,False
225,4760000.0,10240,2,1.0,1,1,0,0,0,1,1,2,5120.0,0.5,0,False,True
226,4753000.0,6440,2,1.0,1,1,0,0,0,1,0,3,3220.0,0.5,0,True,False
227,4690000.0,5170,3,1.0,4,1,0,0,0,1,0,0,1723.3333333333333,0.3333333333333333,0,True,False
228,4690000.0,6000,2,1.0,1,1,0,1,0,1,0,1,3000.0,0.5,0,False,False
229,4690000.0,3630,3,1.0,2,1,0,0,0,0,0,2,1210.0,0.3333333333333333,0,True,False
230,4690000.0,9667,4,2.0,2,1,1,1,0,0,0,1,2416.75,0.5,0,True,False
231,4690000.0,5400,2,1.0,2,1,0,0,0,0,1,0,2700.0,0.5,0,True,False
232,4690000.0,4320,3,1.0,1,1,0,0,0,0,1,0,1440.0,0.3333333333333333,0,True,False
233,4655000.0,3745,3,1.0,2,1,0,1,0,0,0,0,1248.3333333333333,0.3333333333333333,0,False,False
234,4620000.0,4160,3,1.0,1,1,1,1,0,1,0,0,1386.6666666666667,0.3333333333333333,0,False,True
235,4620000.0,3880,3,2.0,2,1,0,1,0,0,0,2,1293.3333333333333,0.6666666666666666,0,True,False
236,4620000.0,5680,3,1.0,2,1,1,0,0,1,0,1,1893.3333333333333,0.3333333333333333,0,True,False
237,4620000.0,2870,2,1.0,2,1,1,1,0,0,1,0,1435.0,0.5,0,True,False
238,4620000.0,5010,3,1.0,2,1,0,1,0,0,0,0,1670.0,0.3333333333333333,0,True,False
239,4613000.0,4510,4,2.0,2,1,0,1,0,0,0,0,1127.5,0.5,0,True,False
240,4585000.0,4000,3,1.0,2,1,0,0,0,0,0,1,1333.3333333333333,0.3333333333333333,0,False,False
241,4585000.0,3840,3,1.0,2,1,0,0,0,0,1,1,1280.0,0.3333333333333333,0,True,False
242,4550000.0,3760,3,1.0,1,1,0,0,0,0,0,2,1253.3333333333333,0.3333333333333333,0,True,False
243,4550000.0,3640,3,1.0,2,1,0,0,0,1,0,0,1213.3333333333333,0.3333333333333333,0,False,False
244,4550000.0,2550,3,1.0,2,1,0,1,0,0,0,0,850.0,0.3333333333333333,0,False,False
245,4550000.0,5320,3,1.0,2,1,1,1,0,0,1,0,1773.3333333333333,0.3333333333333333,0,True,False
246,4550000.0,5360,3,1.0,2,1,0,0,0,0,1,2,1786.6666666666667,0.3333333333333333,0,False,True
247,4550000.0,3520,3,1.0,1,1,0,0,0,0,1,0,1173.3333333333333,0.3333333333333333,0,True,False
248,4550000.0,8400,4,1.0,4,1,0,0,0,0,0,3,2100.0,0.25,0,False,True
249,4543000.0,4100,2,2.0,1,1,1,1,0,0,0,0,2050.0,1.0,0,True,False
250,4543000.0,4990,4,2.0,2,1,1,1,0,0,1,0,1247.5,0.5,0,False,False
251,4515000.0,3510,3,1.0,3,1,0,0,0,0,0,0,1170.0,0.3333333333333333,0,True,False
252,4515000.0,3450,3,1.0,2,1,0,1,0,0,0,1,1150.0,0.3333333333333333,0,True,False
253,4515000.0,9860,3,1.0,1,1,0,0,0,0,0,0,3286.6666666666665,0.3333333333333333,0,True,False
254,4515000.0,3520,2,1.0,2,1,0,0,0,0,1,0,1760.0,0.5,0,False,False
255,4480000.0,4510,4,1.0,2,1,0,0,0,1,0,2,1127.5,0.25,0,True,False
256,4480000.0,5885,2,1.0,1,1,0,0,0,1,0,1,2942.5,0.5,0,False,True
257,4480000.0,4000,3,1.0,2,1,0,0,0,0,0,2,1333.3333333333333,0.3333333333333333,0,False,False
258,4480000.0,8250,3,1.0,1,1,0,0,0,0,0,0,2750.0,0.3333333333333333,0,False,False
259,4480000.0,4040,3,1.0,2,1,0,0,0,0,0,1,1346.6666666666667,0.3333333333333333,0,True,False
260,4473000.0,6360,2,1.0,1,1,0,1,0,1,0,1,3180.0,0.5,0,False,False
261,4473000.0,3162,3,1.0,2,1,0,0,0,1,0,1,1054.0,0.3333333333333333,0,False,False
262,4473000.0,3510,3,1.0,2,1,0,0,0,0,0,0,1170.0,0.3333333333333333,0,True,False
263,4445000.0,3750,2,1.0,1,1,1,1,0,0,0,0,1875.0,0.5,0,True,False
264,4410000.0,3968,3,1.0,2,0,0,0,0,0,0,0,1322.6666666666667,0.3333333333333333,0,True,False
265,4410000.0,4900,2,1.0,2,1,0,1,0,0,0,0,2450.0,0.5,0,True,False
266,4403000.0,2880,3,1.0,2,1,0,0,0,0,1,0,960.0,0.3333333333333333,0,True,False
267,4403000.0,4880,3,1.0,1,1,0,0,0,0,1,2,1626.6666666666667,0.3333333333333333,0,False,True
268,4403000.0,4920,3,1.0,2,1,0,0,0,0,0,1,1640.0,0.3333333333333333,0,True,False
269,4382000.0,4950,4,1.0,2,1,0,0,0,1,0,0,1237.5,0.25,0,True,False
270,4375000.0,3900,3,1.0,2,1,0,0,0,0,0,0,1300.0,0.3333333333333333,0,False,True
271,4340000.0,4500,3,2.0,3,1,0,0,1,0,0,1,1500.0,0.6666666666666666,0,False,False
272,4340000.0,1905,5,1.0,2,0,0,1,0,0,0,0,381.0,0.2,0,True,False
273,4340000.0,4075,3,1.0,1,1,1,1,0,0,0,2,1358.3333333333333,0.3333333333333333,0,True,False
274,4340000.0,3500,4,1.0,2,1,0,0,0,0,0,2,875.0,0.25,0,False,False
275,4340000.0,6450,4,1.0,2,1,0,0,0,0,0,0,1612.5,0.25,0,True,False
276,4319000.0,4032,2,1.0,1,1,0,1,0,0,0,0,2016.0,0.5,0,False,False
277,4305000.0,4400,2,1.0,1,1,0,0,0,0,0,1,2200.0,0.5,0,True,False
278,4305000.0,10360,2,1.0,1,1,0,0,0,0,1,1,5180.0,0.5,0,True,False
279,4277000.0,3400,3,1.0,2,1,0,1,0,0,1,2,1133.3333333333333,0.3333333333333333,0,True,False
280,4270000.0,6360,2,1.0,1,1,0,0,0,0,0,0,3180.0,0.5,0,False,False
281,4270000.0,6360,2,1.0,2,1,0,0,0,0,0,0,3180.0,0.5,0,False,True
282,4270000.0,4500,2,1.0,1,1,0,0,0,1,0,2,2250.0,0.5,0,False,False
283,4270000.0,2175,3,1.0,2,0,1,1,0,1,0,0,725.0,0.3333333333333333,0,False,True
284,4270000.0,4360,4,1.0,2,1,0,0,0,0,0,0,1090.0,0.25,0,False,False
285,4270000.0,7770,2,1.0,1,1,0,0,0,0,0,1,3885.0,0.5,0,False,False
286,4235000.0,6650,3,1.0,2,1,1,0,0,0,0,0,2216.6666666666665,0.3333333333333333,0,True,False
287,4235000.0,2787,3,1.0,1,1,0,1,0,0,1,0,929.0,0.3333333333333333,0,False,False
288,4200000.0,5500,3,1.0,2,1,0,0,0,1,0,0,1833.3333333333333,0.3333333333333333,0,False,True
289,4200000.0,5040,3,1.0,2,1,0,1,0,1,0,0,1680.0,0.3333333333333333,0,False,True
290,4200000.0,5850,2,1.0,1,1,1,1,0,0,0,2,2925.0,0.5,0,True,False
291,4200000.0,2610,4,3.0,2,0,0,0,0,0,0,0,652.5,0.75,0,True,False
292,4200000.0,2953,3,1.0,2,1,0,1,0,1,0,0,984.3333333333334,0.3333333333333333,0,False,True
293,4200000.0,2747,4,2.0,2,0,0,0,0,0,0,0,686.75,0.5,0,True,False
294,4200000.0,4410,2,1.0,1,0,0,0,0,0,0,1,2205.0,0.5,0,False,True
295,4200000.0,4000,4,2.0,2,0,0,0,0,0,0,0,1000.0,0.5,0,True,False
296,4200000.0,2325,3,1.0,2,0,0,0,0,0,0,0,775.0,0.3333333333333333,0,True,False
297,4200000.0,4600,3,2.0,2,1,0,0,0,1,0,1,1533.3333333333333,0.6666666666666666,0,True,False
298,4200000.0,3640,3,2.0,2,1,0,1,0,0,0,0,1213.3333333333333,0.6666666666666666,0,False,True
299,4200000.0,5800,3,1.0,1,1,0,0,1,0,0,2,1933.3333333333333,0.3333333333333333,0,True,False
300,4200000.0,7000,3,1.0,1,1,0,0,0,0,0,3,2333.3333333333335,0.3333333333333333,0,False,False
301,4200000.0,4079,3,1.0,3,1,0,0,0,0,0,0,1359.6666666666667,0.3333333333333333,0,True,False
302,4200000.0,3520,3,1.0,2,1,0,0,0,0,1,0,1173.3333333333333,0.3333333333333333,0,True,False
303,4200000.0,2145,3,1.0,3,1,0,0,0,0,1,1,715.0,0.3333333333333333,0,False,True
304,4200000.0,4500,3,1.0,1,1,0,1,0,0,0,0,1500.0,0.3333333333333333,0,False,False
305,4193000.0,8250,3,1.0,1,1,0,1,0,0,0,3,2750.0,0.3333333333333333,0,True,False
306,4193000.0,3450,3,1.0,2,1,0,0,0,0,0,1,1150.0,0.3333333333333333,0,True,False
307,4165000.0,4840,3,1.0,2,1,0,0,0,0,0,1,1613.3333333333333,0.3333333333333333,0,True,False
308,4165000.0,4080,3,1.0,2,1,0,0,0,0,0,2,1360.0,0.3333333333333333,0,True,False
309,4165000.0,4046,3,1.0,2,1,0,1,0,0,0,1,1348.6666666666667,0.3333333333333333,0,True,False
310,4130000.0,4632,4,1.0,2,1,0,0,0,1,0,0,1158.0,0.25,0,True,False
311,4130000.0,5985,3,1.0,1,1,0,1,0,0,0,0,1995.0,0.3333333333333333,0,True,False
312,4123000.0,6060,2,1.0,1,1,0,1,0,0,0,1,3030.0,0.5,0,True,False
313,4098500.0,3600,3,1.0,1,1,0,1,0,1,1,0,1200.0,0.3333333333333333,0,False,False
314,4095000.0,3680,3,2.0,2,1,0,0,0,0,0,0,1226.6666666666667,0.6666666666666666,0,True,False
315,4095000.0,4040,2,1.0,2,1,0,0,0,0,0,1,2020.0,0.5,0,True,False
316,4095000.0,5600,2,1.0,1,1,0,0,0,1,0,0,2800.0,0.5,0,True,False
317,4060000.0,5900,4,2.0,2,0,0,1,0,0,0,1,1475.0,0.5,0,False,True
318,4060000.0,4992,3,2.0,2,1,0,0,0,0,0,2,1664.0,0.6666666666666666,0,False,True
319,4060000.0,4340,3,1.0,1,1,0,0,0,0,0,0,1446.6666666666667,0.3333333333333333,0,True,False
320,4060000.0,3000,4,1.0,3,1,0,1,0,1,0,2,750.0,0.25,0,True,False
321,4060000.0,4320,3,1.0,2,1,0,0,0,0,1,2,1440.0,0.3333333333333333,0,False,False
322,4025000.0,3630,3,2.0,2,1,0,0,1,0,0,2,1210.0,0.6666666666666666,0,True,False
323,4025000.0,3460,3,2.0,1,1,0,1,0,1,0,1,1153.3333333333333,0.6666666666666666,0,False,False
324,4025000.0,5400,3,1.0,1,1,0,0,0,0,0,3,1800.0,0.3333333333333333,0,True,False
325,4007500.0,4500,3,1.0,2,0,0,1,0,1,0,0,1500.0,0.3333333333333333,0,True,False
326,4007500.0,3460,4,1.0,2,1,0,0,0,1,0,0,865.0,0.25,0,True,False
327,3990000.0,4100,4,1.0,1,0,0,1,0,0,0,0,1025.0,0.25,0,False,True
328,3990000.0,6480,3,1.0,2,0,0,0,0,1,0,1,2160.0,0.3333333333333333,0,True,False
329,3990000.0,4500,3,2.0,2,0,0,1,0,1,0,0,1500.0,0.6666666666666666,0,True,False
330,3990000.0,3960,3,1.0,2,1,0,0,0,0,0,0,1320.0,0.3333333333333333,0,False,False
331,3990000.0,4050,2,1.0,2,1,1,1,0,0,1,0,2025.0,0.5,0,False,True
332,3920000.0,7260,3,2.0,1,1,1,1,0,0,0,3,2420.0,0.6666666666666666,0,False,False
333,3920000.0,5500,4,1.0,2,1,1,1,0,0,0,0,1375.0,0.25,0,True,False
334,3920000.0,3000,3,1.0,2,1,0,0,0,0,0,0,1000.0,0.3333333333333333,0,True,False
335,3920000.0,3290,2,1.0,1,1,0,0,1,0,0,1,1645.0,0.5,0,False,False
336,3920000.0,3816,2,1.0,1,1,0,1,0,1,0,2,1908.0,0.5,0,False,False
337,3920000.0,8080,3,1.0,1,1,0,0,0,1,0,2,2693.3333333333335,0.3333333333333333,0,True,False
338,3920000.0,2145,4,2.0,1,1,0,1,0,0,1,0,536.25,0.5,0,False,True
339,3885000.0,3780,2,1.0,2,1,1,1,0,0,0,0,1890.0,0.5,0,True,False
340,3885000.0,3180,4,2.0,2,1,0,0,0,0,0,0,795.0,0.5,0,False,False
341,3850000.0,5300,5,2.0,2,1,0,0,0,0,0,0,1060.0,0.4,0,True,False
342,3850000.0,3180,2,2.0,1,1,0,1,0,0,0,2,1590.0,1.0,0,True,False
343,3850000.0,7152,3,1.0,2,1,0,0,0,1,0,0,2384.0,0.3333333333333333,0,False,False
344,3850000.0,4080,2,1.0,1,1,0,0,0,0,0,0,2040.0,0.5,0,True,False
345,3850000.0,3850,2,1.0,1,1,0,0,0,0,0,0,1925.0,0.5,0,True,False
346,3850000.0,2015,3,1.0,2,1,0,1,0,0,1,0,671.6666666666666,0.3333333333333333,0,True,False
347,3850000.0,2176,2,1.0,2,1,1,0,0,0,1,0,1088.0,0.5,0,True,False
348,3836000.0,3350,3,1.0,2,1,0,0,0,0,0,0,1116.6666666666667,0.3333333333333333,0,False,True
349,3815000.0,3150,2,2.0,1,0,0,1,0,0,0,0,1575.0,1.0,0,True,False
350,3780000.0,4820,3,1.0,2,1,0,0,0,0,0,0,1606.6666666666667,0.3333333333333333,0,True,False
351,3780000.0,3420,2,1.0,2,1,0,0,1,0,0,1,1710.0,0.5,0,True,False
352,3780000.0,3600,2,1.0,1,1,0,0,0,0,0,0,1800.0,0.5,0,True,False
353,3780000.0,5830,2,1.0,1,1,0,0,0,0,0,2,2915.0,0.5,0,False,True
354,3780000.0,2856,3,1.0,3,1,0,0,0,0,1,0,952.0,0.3333333333333333,0,False,False
355,3780000.0,8400,2,1.0,1,1,0,0,0,0,0,1,4200.0,0.5,0,False,False
